train_size,test_size,n_components,n_neighbors,metric,accuracy_knn,accuracy_sgd
10000,3000,100,3,manhattan,0.9396666666666667,0.894
10000,3000,100,5,manhattan,0.9376666666666666,0.894
10000,3000,100,7,manhattan,0.9383333333333334,0.894
10000,3000,150,3,euclidean,0.9483333333333334,0.896
10000,3000,150,5,euclidean,0.9506666666666667,0.896
10000,3000,150,7,euclidean,0.9453333333333334,0.896
10000,3000,150,3,manhattan,0.9326666666666666,0.896
10000,3000,150,5,manhattan,0.932,0.896
10000,3000,150,7,manhattan,0.9263333333333333,0.896
10000,4000,30,3,euclidean,0.95475,0.86425
10000,4000,30,5,euclidean,0.955,0.86425
10000,4000,30,7,euclidean,0.956,0.86425
10000,4000,30,3,manhattan,0.95375,0.86425
10000,4000,30,5,manhattan,0.951,0.86425
10000,4000,30,7,manhattan,0.95225,0.86425
10000,4000,50,3,euclidean,0.954,0.88275
10000,4000,50,5,euclidean,0.9545,0.88275
10000,4000,50,7,euclidean,0.95375,0.88275
10000,4000,50,3,manhattan,0.94975,0.88275
10000,4000,50,5,manhattan,0.947,0.88275
10000,4000,50,7,manhattan,0.94625,0.88275
10000,4000,100,3,euclidean,0.9485,0.89175
10000,4000,100,5,euclidean,0.95125,0.89175
10000,4000,100,7,euclidean,0.9475,0.89175
10000,4000,100,3,manhattan,0.9395,0.89175
10000,4000,100,5,manhattan,0.93825,0.89175
10000,4000,100,7,manhattan,0.93625,0.89175
10000,4000,150,3,euclidean,0.94575,0.898
10000,4000,150,5,euclidean,0.948,0.898
10000,4000,150,7,euclidean,0.9435,0.898
10000,4000,150,3,manhattan,0.9315,0.898
10000,4000,150,5,manhattan,0.93275,0.898
10000,4000,150,7,manhattan,0.92575,0.898
12000,2000,30,3,euclidean,0.96,0.8665
12000,2000,30,5,euclidean,0.9565,0.8665
12000,2000,30,7,euclidean,0.9595,0.8665
12000,2000,30,3,manhattan,0.959,0.8665
12000,2000,30,5,manhattan,0.9545,0.8665
12000,2000,30,7,manhattan,0.9545,0.8665
12000,2000,50,3,euclidean,0.9595,0.8905
12000,2000,50,5,euclidean,0.959,0.8905
12000,2000,50,7,euclidean,0.956,0.8905
12000,2000,50,3,manhattan,0.955,0.8905
12000,2000,50,5,manhattan,0.9545,0.8905
12000,2000,50,7,manhattan,0.9545,0.8905
12000,2000,100,3,euclidean,0.958,0.901
12000,2000,100,5,euclidean,0.9565,0.901
12000,2000,100,7,euclidean,0.9515,0.901
12000,2000,100,3,manhattan,0.9485,0.901
12000,2000,100,5,manhattan,0.947,0.901
12000,2000,100,7,manhattan,0.9395,0.901
12000,2000,150,3,euclidean,0.9555,0.9035
12000,2000,150,5,euclidean,0.9535,0.9035
12000,2000,150,7,euclidean,0.949,0.9035
12000,2000,150,3,manhattan,0.942,0.9035
12000,2000,150,5,manhattan,0.934,0.9035
12000,2000,150,7,manhattan,0.9345,0.9035
12000,3000,30,3,euclidean,0.9553333333333334,0.8646666666666667
12000,3000,30,5,euclidean,0.9556666666666667,0.8646666666666667
12000,3000,30,7,euclidean,0.9536666666666667,0.8646666666666667
12000,3000,30,3,manhattan,0.9546666666666667,0.8646666666666667
12000,3000,30,5,manhattan,0.9513333333333334,0.8646666666666667
12000,3000,30,7,manhattan,0.9516666666666667,0.8646666666666667
12000,3000,50,3,euclidean,0.958,0.8826666666666667
12000,3000,50,5,euclidean,0.9566666666666667,0.8826666666666667
12000,3000,50,7,euclidean,0.9553333333333334,0.8826666666666667
12000,3000,50,3,manhattan,0.9533333333333334,0.8826666666666667
12000,3000,50,5,manhattan,0.952,0.8826666666666667
12000,3000,50,7,manhattan,0.9503333333333334,0.8826666666666667
12000,3000,100,3,euclidean,0.9513333333333334,0.8986666666666666
12000,3000,100,5,euclidean,0.9546666666666667,0.8986666666666666
12000,3000,100,7,euclidean,0.955,0.8986666666666666
12000,3000,100,3,manhattan,0.9416666666666667,0.8986666666666666
12000,3000,100,5,manhattan,0.9423333333333334,0.8986666666666666
12000,3000,100,7,manhattan,0.941,0.8986666666666666
12000,3000,150,3,euclidean,0.9486666666666667,0.894
12000,3000,150,5,euclidean,0.9536666666666667,0.894
12000,3000,150,7,euclidean,0.949,0.894
12000,3000,150,3,manhattan,0.9356666666666666,0.894
12000,3000,150,5,manhattan,0.935,0.894
12000,3000,150,7,manhattan,0.9326666666666666,0.894
12000,4000,30,3,euclidean,0.95625,0.87275
12000,4000,30,5,euclidean,0.95675,0.87275
12000,4000,30,7,euclidean,0.95625,0.87275
12000,4000,30,3,manhattan,0.95475,0.87275
12000,4000,30,5,manhattan,0.95425,0.87275
12000,4000,30,7,manhattan,0.9515,0.87275
12000,4000,50,3,euclidean,0.95825,0.88725
12000,4000,50,5,euclidean,0.956,0.88725
12000,4000,50,7,euclidean,0.95425,0.88725
12000,4000,50,3,manhattan,0.953,0.88725
12000,4000,50,5,manhattan,0.95225,0.88725
12000,4000,50,7,manhattan,0.949,0.88725
12000,4000,100,3,euclidean,0.9515,0.89525
12000,4000,100,5,euclidean,0.954,0.89525
12000,4000,100,7,euclidean,0.95375,0.89525
12000,4000,100,3,manhattan,0.9435,0.89525
12000,4000,100,5,manhattan,0.94375,0.89525
12000,4000,100,7,manhattan,0.942,0.89525
12000,4000,150,3,euclidean,0.9495,0.89975
12000,4000,150,5,euclidean,0.95125,0.89975
12000,4000,150,7,euclidean,0.9515,0.89975
12000,4000,150,3,manhattan,0.93625,0.89975
12000,4000,150,5,manhattan,0.937,0.89975
12000,4000,150,7,manhattan,0.93225,0.89975
